--- !ruby/object:Minesweeper
field: !ruby/object:MineField
  board:
  - - !ruby/object:Tile
      bomb: false
      flag: true
      revealed: false
      adjacent_bombs: 1
    - !ruby/object:Tile
      bomb: true
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 1
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
  - - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 1
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 1
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 1
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
  - - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
  - - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
  - - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
  - - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
  - - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
      adjacent_bombs: 0
    - !ruby/object:Tile
      bomb: false
      flag: false
      revealed: false
